response to alcohol(GO:0097305);response to oxygen levels(GO:0070482);muscle cell proliferation(GO:0033002);response to mechanical stimulus(GO:0009612);response to decreased oxygen levels(GO:0036293);response to metal ion(GO:0010038);response to acid chemical(GO:0001101);response to hypoxia(GO:0001666)
MTERF2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SEPP1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PIN1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
EPB41L2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
LUC7L3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AA059077;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
LUM;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
OPN3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CPT1B;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PLPPR4;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CLDN11;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FAM69A;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SASH1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PLXNC1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ROR1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ARHGAP20;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H16592;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SESN3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CCNG1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H14499;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CDKN1C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
GRIA1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
VAMP4;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DTX3L;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ABCA5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H61273;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
N63445;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
W69445;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R60336;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
IGDCC4;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H15535;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FAXC;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FMOD;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PIH1D1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
WDFY3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R34653;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CAT;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
THBS2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
IFT20;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FLJ10849;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CDC42BPA;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H05133;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DOCK8;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AA057433;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
N52170;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R71462;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R60996;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ULK2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
T85754;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R59736;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
N50955;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
MME;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ADGRD1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DPP4;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE
H00856;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
N74313;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TMEM106B;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FBN2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
LAMA2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ANXA3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AVPI1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CRABP2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HFL1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
W78854;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SQLE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FAM198B;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AD036;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
OSBPL1A;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
WNT2;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE
H66594;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ASNS;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE
MEST;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
DHCR24;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
W79348;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PIM1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
RHOBTB3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AA012995;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TMEM97;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SC5D;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SLC2A12;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SPTBN1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
IPO8;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SLC22A17;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HMGCR;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
CYP1B1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
RDH10;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SYNPO2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
MID1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AA040147;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PQLC3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ELF2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HBP1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
W67250;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
COL3A1;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE
PDE8A;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
C1orf198;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SUSD4;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SSPN;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PGRMC2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
VEZF1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TXNIP;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE
HMGN3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
BM-002;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FAM111A;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FPGT;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
KIAA1376;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
WEE1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HLTF;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HOXA11;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
USP49;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
RAP140;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FLJ10971;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
KBTBD6;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ZNF302;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DHX57;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SUPT20H;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FLJ20008;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
MSL1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CACNA1E;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CREBZF;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
STX7;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ALDH3A2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
MEIS1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
NEDD4L;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
AGGF1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
F2R;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PLEKHA5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
THBS3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DAAM1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
KIT;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE
H83657;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SULT4A1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ECM2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
N64208;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CYP4V2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
LDB2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HMGB2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SLC35E2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
GTF2I;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PNRC1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TCF7L2;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
SAV1;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE
TGFBR3;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE
FYN;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE
HDHD3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PDZRN3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
LPIN1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DDIT3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SH3D19;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ACF7;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TAX1BP1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
COBLL1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PDE8B;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ZNF521;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AHR;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ACACA;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
W45465;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CAMK2D;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE
PXK;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TBCK;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SRGAP2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DPYD;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FAM102B;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
BBS2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SERPINA7;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
RB1CC1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PBX1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
RAB11FIP2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TFPI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AHRR;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ADD3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
B3GALT6;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TCAF1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SLC35A1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
AA010407;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
IFIT2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CALCOCO1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
LSAMP;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ZBTB44;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
XRN1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ZBED5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ANGEL2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H05758;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PHF3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ADGRL2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CLCN3;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TIA1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HCGVIII-1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R70902;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CDKN1B;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE
KBTBD7;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R43550;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H92076;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HSF2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R72963;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SIAH1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
KLF12;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
WW45;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
NAA16;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
H29270;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R17893;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CDKN2C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SSX2IP;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TFDP2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
OXR1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
HNMT;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ICE2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
KIAA0923;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
RFX5;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
MRE11A;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
NBPF1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
NBPF14;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
STK38;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
T98859;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ROR2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CEBPG;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
CEP57;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PLSCR1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DDX17;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
EFCAB7;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
SNX29;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ARL14EP;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
UACA;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PEAK1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
R51896;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
GOPC;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ATRX;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
KIAA0355;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
NARS;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ATG4C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YYY;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
NR1D2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
N33510;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
W73942;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
FOXF2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ZFP36L2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
NSL1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PPM1B;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
LRRC32;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
TSTD2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
IFIT1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PSPH;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE
KIAA1462;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
DAPK1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
ZRANB1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
PTGFRN;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
