cell cycle process(GO:0022402);cell cycle(GO:0007049);cellular process involved in reproduction(GO:0048610);reproduction(GO:0000003);translation(GO:0006412);cellular component assembly(GO:0022607)
YAL025C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YAL036C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YAL040C;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YDL037c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR184C;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE
YDR299W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR380W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR398W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER006w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER064c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER126c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL171W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL122W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL133C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YKL009W;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YKL143W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR175W;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YLR196W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR222C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR062C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR129w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL011w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR093W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR131C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR217W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL060C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL061W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL062C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YNL174W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL175C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNR038W;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YNR053C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR051C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YOL077C;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YOR206W;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YOR306C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR309C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR310C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR312C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YPL012W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR072W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR196C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YCR012w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YCR013C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL234C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR050C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR258C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER049w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER067w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER130c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER150w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFR053C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFR055W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFR056C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL055W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL253W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR142W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR146C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR192C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR211W;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE
YHR030C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR064C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR174W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL052W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL107C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL108C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL165C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR009C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR045C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR078W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL060C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL152C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL153W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR016W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR194C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR044c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR089C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR136c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR061W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR080W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL026w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR359W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR414C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YML038C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR039C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL160W;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YNR033W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL158C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR036W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL059W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR178C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YOR197W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR207C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR208W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR209C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR299W;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YOR344C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR385W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR389W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL057C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL106C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL277C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL278C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR030W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR074C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YAL012W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR055w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR129C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR497C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER158c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL179C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR189C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHL021C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL159W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL167W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL171C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL213W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR121W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL164C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL185W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YKL193C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL218C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR013W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR257W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR258W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR153c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR300W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR377C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR392C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YML008C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR058W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR104C;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YMR295C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR305C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL015W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL074C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL142W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL274C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL019W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR128C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR018W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR358W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR375C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL061W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL104W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YAL018C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBL009W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YBL078C;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YBL084C;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YBR045C;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YBR063C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR064W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR148W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YBR184W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR233W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR250W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR268W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YCL048W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YCLX03C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YCR002c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YCRX06W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YCRX07W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL008w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL103C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL114w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL154W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YDL155W;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YDL186w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL187c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL239c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR042C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR065w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR104C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR113C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR117C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YDR118W;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YDR177W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR191W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR218C;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE
YDR253C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR260C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR263C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR273W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YDR317W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR326C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR355C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR371W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR402C;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YDR403W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YDR438W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR508C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR516C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YDR522C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR523C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YEL016c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YEL023c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YEL061c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER003c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER085c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER096w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER106w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER115c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER180c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER182w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFL011W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFL012W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFL040W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFR012W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFR023W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFR028C;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YFR032C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL015C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL116W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YGL138C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL162W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL170C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL180W;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YGL230C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR059W;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE
YGR108W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YGR109C;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YGR110W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR185C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YGR202C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR224W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR225W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YGR226C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR228W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR229C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR266W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGR273C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHL012W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
