cell cycle process(GO:0022402);cell cycle(GO:0007049);cellular process involved in reproduction(GO:0048610);reproduction(GO:0000003);translation(GO:0006412);cellular component assembly(GO:0022607)
YHR015W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR124W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YHR150W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR152W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR166C;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YHR184W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR185C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL045W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL057C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL099W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL112W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL139C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL144W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL159W;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YIR013C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL037W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL038C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL160C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR036C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR099W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR119C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL022C;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YKL042W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL096W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YKL104C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL107W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL189W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR005C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR195C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR209C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR210W;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YLR213C;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YLR220W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR227C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YLR012C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR013W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR030W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR045c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR049C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR054C;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YKR089C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL004w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL005C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL012W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR265C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR273C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR274W;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE
YLR290C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR307W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YLR308W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YLR314C;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE
YLR341W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR343W;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE
YLR368W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YML034W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YML065W;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE
YML119W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR001C;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YMR017W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR118C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR125W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR184W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR188C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YMR232W;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE
YMR272C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL013C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL014W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL018C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL019C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL033W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL034W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL128W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL155W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL204C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL205C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL219C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL225C;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE
YNL318C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL319W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNR034W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL015W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR073W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YOL132W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YOR033C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YOL024W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL047C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL091W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR152C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR190W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR214C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR242C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR249C;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE
YOR255W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YOR298W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YOR313C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR339C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR355W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR365C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR366W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL021W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL027W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL033C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL034W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL124W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL130W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL178W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR027C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR077C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR078C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR120C;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE
YPR140W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR141C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YAL062W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YAR007C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YAL067C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR186W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YCR010C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YDR015c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR256C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR285W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YDR374C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR446W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YER024w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER044c-a;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER179w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFL003C;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE
YGL009C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL033W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL081W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL183C;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE
YGL249W;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YGL251C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHL022C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHL024W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR014W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR079C-B;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR153C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR157W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR202W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR208W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL031W;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE
YIL072W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YIL121W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL074C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJL106W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YJR152W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKL120W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR033C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR034W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL046c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL047W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR096w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR066C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL027W;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
YLR263W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YLR312C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR438W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR445W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YML042W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YML091C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR133W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YMR147W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR148W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YMR198W;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YNL116W;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE
YNL196C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR100C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL131W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL104C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YOR177C;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YOR350C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR351C;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
YPL111W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPL121C;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE
YPL208W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YPR007C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YAL038W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBL072C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YBR005W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YBR031W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YBR181C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YCL064c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDL082w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR011W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR012W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YDR382W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YDR417C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YDR418W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YDR471W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YEL054c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER020w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER056c-a;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER074w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YER102w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YFR031BC;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YGL031C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YGL076C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YGR085C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YGR148C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YHL015W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YHR010W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YHR139C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YHR203C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YIL018W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YIL052C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YJL177W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YJR123W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YJR145C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YKL056C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL044W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLL045c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR058c;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR075w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR076C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR134w;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YKR097W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR325C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YLR339C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YLR441C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YLR448W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YML063W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YMR242C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YMR316W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL069C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YNL096C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YNL098C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL119W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YNL178W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YNL301C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YOL010W;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOL016C;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
YOR096W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YOL120C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YOL039W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YOL040C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YPL079W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YPL081W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YPL090C;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YPL131W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE
YPL198W;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE